Trigram,raw_freq
"('bölge', 'adliye', 'mahkemesi')",0.0037535108045388234
"('tarihinde', 'birliğiyle', 'karar')",0.0023457279370919203
"('verilen', 'hüküm', 'temyiz')",0.0019580901223308802
"('birliğiyle', 'karar', 'hüküm')",0.0015453596811678973
"('suç', 'tarihine', 'dosya')",0.0014086481304262804
"('mahkemece', 'verilen', 'hüküm')",0.001345483932931736
"('karar', 'hüküm', 'mahkumiyet')",0.001313469202694775
"('yerel', 'mahkemece', 'verilen')",0.0012684755277671542
"('gününde', 'oybirliğiyle', 'karar')",0.001219155537942647
"('suça', 'sürüklenen', 'çocuk')",0.0012070418562313643
"('reddi', 'nedenleri', 'işin')",0.0011983892264375911
"('niteliği', 'suç', 'tarihine')",0.0011378208178811787
"('tarihinde', 'oybirliğiyle', 'karar')",0.0011317639770255373
"('resmi', 'yürürlüğe', 'giren')",0.0011205155582936321
"('adliye', 'mahkemesi', 'hukuk')",0.0010841745131597847
"('belgeler', 'gerekçe', 'içeriğine')",0.0010694650425103701
"('verilen', 'hükümler', 'temyiz')",0.0010668692535722383
"('adliye', 'mahkemesi', 'ceza')",0.0010521597829228238
"('oluştuğu', 'duruşma', 'sürecini')",0.0010331239973765227
"('vicdani', 'oluştuğu', 'duruşma')",0.0010331239973765227
"('temyiz', 'isteğinin', 'reddi')",0.001012357685871467
"('hüküm', 'temyiz', 'başvurunun')",0.0010088966339539577
"('nedenleri', 'işin', 'vicdani')",0.0010002440041601843
"('işin', 'vicdani', 'oluştuğu')",0.0009985134782014298
"('isteğinin', 'reddi', 'nedenleri')",0.0009941871633045432
"('mahalli', 'mahkemece', 'verilen')",0.0009820734815932607
"('tarihinde', 'oybirliği', 'karar')",0.000980342955634506
"('sürecini', 'belgeler', 'gerekçe')",0.0009491934883769224
"('duruşma', 'sürecini', 'belgeler')",0.000948328225397545
"('tetkik', 'hakimi', 'düzenlenen')",0.0009284271768718667
"('hakimi', 'düzenlenen', 'rapor')",0.0008946819206761511
"('gününde', 'birliğiyle', 'karar')",0.0008834335019442459
"('düzenlenen', 'rapor', 'dinlendikten')",0.0008825682389648686
"('rapor', 'dinlendikten', 'dosya')",0.0008825682389648686
"('mahkemece', 'verilen', 'hükümler')",0.0008687240312948314
"('bölge', 'adliye', 'mahkemesince')",0.0008635324534185675
"('temyiz', 'başvurunun', 'süresi')",0.0008566103495835489
"('süresi', 'niteliği', 'suç')",0.0008557450866041716
"('tarihinde', 'birliği', 'karar')",0.000851418771707285
"('başvurunun', 'süresi', 'niteliği')",0.000851418771707285
"('dava', 'tetkik', 'hakimi')",0.0008384398270166252
"('temyiz', 'itibarla', 'görülmüş')",0.0008341135121197386
"('karar', 'taraflar', 'görülen')",0.0008306524602022293
"('oybirliğiyle', 'karar', 'hüküm')",0.00082719140828472
"('oybirliğiyle', 'karar', 'taraflar')",0.0007839282593158539
"('yürürlükte', 'bulunan', '1412')",0.0007830629963364766
"('5320', 'maddesi', 'yürürlükte')",0.0007674882627076848
"('taraflar', 'görülen', 'dava')",0.0007648924737695528
"('dava', 'sonucunda', 'verilen')",0.0007640272107901755
"('görülen', 'dava', 'sonucunda')",0.0007640272107901755
"('reddiyle', 'kanuna', 'uygun')",0.0007328777435325919
"('dosya', 'temyiz', 'isteğinin')",0.000719898798841932
"('maddesi', 'yürürlükte', 'bulunan')",0.0007103809060687815
"('tarihli', 'resmi', 'yürürlüğe')",0.0006948061724399897
"('tarihinde', 'yürürlüğe', 'giren')",0.0006922103835018577
"('bulunan', '1412', 'maddesi')",0.0006775009128524432
"('hüküm', 'temyiz', 'edilmekle')",0.0006636567051824061
"('mahkumiyet', 'mahalli', 'mahkemece')",0.0006636567051824061
"('mahkumiyet', 'yerel', 'mahkemece')",0.0006575998643267648
"('tarihine', 'dosya', 'temyiz')",0.0006368335528217092
"('temyiz', 'edilmekle', 'dosya')",0.0006290461860073133
"('5607', 'maddesine', 'eklenen')",0.0006195282932341627
